DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
142713,142713,Mk10,17:02:45 23-Aug-2016,,,B,21.3691,-86.7679,CRC 9971.24499,08:00:00 22-Aug-2016,TimeSeries,210,111,50,44,136,3,71,255,255,255,255,255,255,255,255,247,211,253,47,255,191,255,255,243,255,127,255,11,250,255,79,
142713,142713,Mk10,17:03:36 23-Aug-2016,,,B,21.3691,-86.7679,CRC 41946.23482,10:15:00 22-Aug-2016,Behavior,186,61,162,44,163,211,163,205,38,181,222,82,180,155,118,6,148,183,147,64,154,118,116,103,30,66,215,92,99,52,8,
142713,142713,Mk10,22:34:41 23-Aug-2016,,,B,21.3583,-86.7768,CRC 46258.64571,16:19:25 21-Aug-2014,Fast-GPS,123,75,42,43,5,54,84,199,117,60,39,66,59,53,121,26,16,104,235,153,221,52,32,,,,,,,,,
142713,142713,Mk10,10:14:16 24-Aug-2016,,,B,21.3642,-86.7363,CRC 57084.32811,12:00:00 22-Aug-2016,TAD,29,239,194,44,192,128,241,210,0,209,113,224,241,81,225,17,81,160,0,,,,,,,,,,,,,
142713,142713,Mk10,10:58:24 24-Aug-2016,,,B,21.3591,-86.7345,CRC 5650.59377,06:00:00 22-Oct-2016,DiveDepth,49,97,34,172,101,179,167,105,68,209,228,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,10:59:11 24-Aug-2016,,,B,21.3591,-86.7345,CRC 17910.25381,05:29:05 23-Aug-2016,Fast-GPS,116,95,98,46,85,209,93,91,249,127,72,200,28,243,101,157,79,50,162,156,225,227,73,81,221,236,34,41,45,35,156,
142713,142713,Mk10,11:19:27 24-Aug-2016,,,B,21.3591,-86.7350,CRC 52293.31795,09:22:00 23-Aug-2016,Behavior,188,196,82,46,149,184,128,76,75,145,146,29,149,20,108,71,242,78,234,192,197,89,106,217,173,156,211,134,79,37,174,
142713,142713,Mk10,21:29:46 24-Aug-2016,,,B,21.3809,-86.7570,CRC 46514.13303,21:29:46 24-Aug-2016,Fast-GPS,123,91,34,43,229,86,94,199,117,52,37,66,61,84,131,90,16,104,239,153,221,60,32,,,,,,,,,
142713,142713,Mk10,23:58:27 24-Aug-2016,,,B,21.3735,-86.7480,CRC 30908.48829,18:00:00 23-Aug-2016,TAD,23,139,194,47,41,0,136,128,128,128,128,131,116,5,8,,,,,,,,,,,,,,,,,
142713,142713,Mk10,03:46:21 25-Aug-2016,,,B,21.3671,-86.7421,CRC 26404.58764,00:00:00 23-Aug-2016,PDT,150,114,66,46,0,128,177,210,0,209,113,224,241,88,150,22,37,172,182,,,,,,,,,,,,,
142713,142713,Mk10,11:16:54 25-Aug-2016,,,B,21.3694,-86.7315,CRC 64864.31019,18:00:00 21-Aug-2016,TAD,31,214,2,43,41,0,134,129,128,7,4,128,16,247,64,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:58:41 25-Aug-2016,,,B,21.3592,-86.7264,CRC 65232.40200,18:00:00 12-Aug-2014,DiveDepth,63,237,10,25,34,225,178,12,18,255,186,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,19:37:04 25-Aug-2016,,,A,21.3727,-86.7836,CRC 20802.57173,08:13:00 22-Aug-2016,Behavior,181,20,34,44,131,68,95,65,146,39,207,22,224,100,137,242,197,129,25,33,17,160,232,49,234,102,162,114,213,170,90,
142713,142713,Mk10,21:19:37 25-Aug-2016,,,B,21.3860,-86.7704,CRC 24513.29093,,,245,252,29,224,61,145,238,6,150,77,192,133,177,240,242,206,35,243,33,123,225,253,16,243,170,105,166,135,79,59,197,
142713,142713,Mk10,01:22:57 26-Aug-2016,,,A,21.3695,-86.7513,CRC 23141.33404,08:00:00 25-Aug-2016,TimeSeries,213,166,82,50,136,67,71,255,63,255,255,253,63,252,191,221,63,248,191,255,247,254,63,255,255,255,255,255,253,127,248,
142713,142713,Mk10,04:24:25 26-Aug-2016,,,B,21.3726,-86.7222,CRC 54785.5802,06:00:00 25-Aug-2016,TAD,29,96,18,50,96,55,129,0,0,88,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,10:43:00 26-Aug-2016,,,B,21.3641,-86.6917,CRC 7643.3259,12:00:00 24-Aug-2016,DiveDepth,49,221,178,48,192,86,132,18,0,128,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,13:42:02 26-Aug-2016,,,B,21.3762,-86.7305,CRC 3384.44721,18:00:00 23-Oct-2016,DiveDepth,48,211,130,175,32,87,135,14,0,0,2,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,16:03:38 26-Aug-2016,,,B,21.3766,-86.7289,CRC 19787.36426,12:00:00 23-Aug-2016,DiveDepth,52,212,178,46,199,128,0,4,0,0,134,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,19:23:52 26-Aug-2016,,,B,21.3818,-86.7279,CRC 47337.9888,18:00:00 22-Aug-2016,DiveDuration,75,142,146,45,32,109,129,2,28,0,32,112,115,99,130,,,,,,,,,,,,,,,,,
142713,142713,Mk10,21:57:08 26-Aug-2016,,,B,21.3812,-86.7293,CRC 42696.41290,09:00:00 16-Aug-2016,PDT,154,108,130,32,159,135,135,135,135,135,135,135,135,7,131,192,248,113,31,,,,,,,,,,,,,
142713,142713,Mk10,23:08:23 26-Aug-2016,,,B,21.3449,-86.7384,CRC 32077.37264,19:24:00 26-Aug-2016,Behavior,183,212,210,53,54,56,19,1,232,54,80,200,6,51,12,16,18,5,81,22,32,76,14,85,16,15,251,237,57,151,255,
142713,142713,Mk10,23:37:01 26-Aug-2016,,,A,21.3644,-86.7401,CRC 52283.64743,00:00:00 26-Aug-2016,PDT,156,195,178,52,0,128,177,179,64,209,242,64,240,209,1,24,199,56,198,,,,,,,,,,,,,
142713,142713,Mk10,08:01:32 27-Aug-2016,,,A,21.3536,-86.7364,CRC 37646.783,18:00:00 24-Aug-2016,TAD,25,48,226,49,41,0,9,1,1,0,128,131,115,5,128,,,,,,,,,,,,,,,,,
142713,142713,Mk10,11:32:19 27-Aug-2016,,,B,21.3458,-86.7220,CRC 46268.892,09:03:00 25-Aug-2016,Behavior,187,75,194,50,144,196,67,33,162,19,193,17,224,104,138,133,68,145,21,2,57,107,12,52,66,224,4,224,38,68,187,
142713,142713,Mk10,11:44:40 27-Aug-2016,,,B,21.3458,-86.7220,CRC 45824.34546,06:55:00 25-Aug-2016,Behavior,187,48,2,50,109,248,79,60,77,112,160,108,27,85,151,132,205,233,239,179,149,71,39,51,242,26,213,55,187,9,225,
142713,142713,Mk10,13:16:33 27-Aug-2016,,,B,21.3769,-86.7534,CRC 58044.25934,12:27:58 27-Aug-2016,Fast-GPS,126,43,194,54,197,190,170,252,84,20,103,200,5,198,172,35,26,188,45,198,198,237,187,225,38,8,71,140,52,10,114,
142713,142713,Mk10,13:17:22 27-Aug-2016,,,B,21.3769,-86.7534,CRC 59580.65485,00:00:00 25-Aug-2016,TimeSeries,222,139,194,50,8,3,164,251,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,185,187,182,187,191,185,14,
142713,142713,Mk10,13:58:53 27-Aug-2016,,,B,21.3687,-86.7413,CRC 44653.57848,18:00:00 23-Aug-2016,PDT,154,230,210,47,32,161,243,57,67,75,85,125,238,200,218,37,156,178,22,,,,,,,,,,,,,
142713,142713,Mk10,14:57:41 27-Aug-2016,,,B,21.3731,-86.7452,CRC 13398.46852,23:26:00 24-Aug-2016,Behavior,179,69,98,49,118,185,58,123,253,140,144,216,181,193,25,32,193,135,240,185,4,231,137,44,50,67,179,34,15,12,144,
142713,142713,Mk10,15:34:48 27-Aug-2016,,,B,21.3738,-86.7442,CRC 302.15499,06:00:00 27-Aug-2016,TAD,16,18,226,54,105,0,6,132,24,224,190,132,248,156,192,,,,,,,,,,,,,,,,,
142713,142713,Mk10,16:12:12 28-Aug-2016,,,B,21.4051,-86.7981,CRC 51573.65397,21:20:00 25-Aug-2016,Behavior,188,151,82,51,85,56,9,2,129,140,144,38,6,142,24,33,17,15,86,50,65,132,162,88,12,144,18,0,178,33,0,
142713,142713,Mk10,18:54:13 28-Aug-2016,,,A,21.3240,-86.7578,CRC 2778.64218,15:37:00 25-Aug-2016,Behavior,176,173,162,50,249,120,9,3,113,140,144,177,24,135,131,4,14,129,74,197,200,98,75,113,140,152,78,4,217,24,32,
142713,142713,Mk10,18:55:09 28-Aug-2016,,,A,21.3240,-86.7578,CRC 26413.64161,13:34:00 25-Aug-2016,Behavior,182,114,210,50,216,184,59,56,67,167,195,248,246,106,26,193,33,109,104,126,2,20,67,202,145,52,4,167,199,75,252,
142713,142713,Mk10,23:50:03 28-Aug-2016,,,B,21.3093,-86.7797,CRC 25627.8085,16:00:00 08-Feb-2016,TAD,22,65,176,145,15,131,170,162,236,30,102,222,121,173,6,,,,,,,,,,,,,,,,,
142713,142713,Mk10,00:07:57 29-Aug-2016,,,B,21.3250,-86.7633,CRC 33692.13780,16:00:00 28-Aug-2016,TimeSeries,216,57,194,57,8,67,47,187,247,243,102,79,197,168,166,2,192,145,145,130,194,92,41,171,25,21,217,70,49,18,64,
142713,142713,Mk10,00:48:06 29-Aug-2016,,,B,21.3325,-86.7721,CRC 15534.57865,12:00:00 28-Aug-2016,DiveDuration,67,202,226,56,194,110,130,24,229,178,202,243,136,9,169,,,,,,,,,,,,,,,,,
142713,142713,Mk10,00:51:29 29-Aug-2016,,,B,21.3325,-86.7721,CRC 30983.47384,04:23:00 26-Aug-2016,Fast-GPS,119,144,114,52,69,112,18,91,100,21,142,244,8,192,254,155,145,34,20,2,128,0,0,,,,,,,,,
142713,142713,Mk10,04:13:26 29-Aug-2016,,,B,21.3395,-86.7884,CRC 15146.43521,18:00:00 27-Aug-2016,TAT,35,178,162,55,32,170,219,142,152,0,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,09:05:45 29-Aug-2016,,,A,21.3396,-86.7672,CRC 31548.47367,,TAT,39,179,200,151,159,172,122,140,128,0,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,09:08:29 29-Aug-2016,,,A,21.3396,-86.7672,CRC 58300.41680,12:27:58 27-Aug-2016,Fast-GPS,126,59,194,54,197,190,162,232,92,18,181,157,117,240,208,207,24,254,247,185,1,139,193,25,183,63,53,163,84,132,0,
142713,142713,Mk10,10:50:55 29-Aug-2016,,,A,21.3367,-86.7646,CRC 20730.40564,00:00:00 26-Aug-2016,TimeSeries,213,15,162,52,8,3,39,255,253,63,255,255,255,239,255,224,0,65,1,31,30,121,149,128,8,127,128,187,72,0,199,
142713,142713,Mk10,10:51:51 29-Aug-2016,,,A,21.3367,-86.7646,CRC 48582.8589,18:00:00 25-Aug-2016,PDT,155,220,98,51,32,128,177,178,160,209,18,32,240,248,15,224,63,128,127,,,,,,,,,,,,,
142713,142713,Mk10,14:57:53 29-Aug-2016,,,B,21.3603,-86.7532,CRC 21284.16932,06:00:00 28-Aug-2016,TAT,37,50,66,56,96,172,68,112,0,0,60,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,18:43:45 29-Aug-2016,,,B,21.3614,-86.7595,CRC 19852.39166,08:06:00 28-Aug-2016,Behavior,180,216,194,56,129,128,78,8,0,72,26,156,100,136,167,196,55,25,32,76,0,232,64,6,12,140,56,50,64,72,0,
142713,142713,Mk10,20:30:51 29-Aug-2016,,,B,21.3272,-86.7667,CRC 39434.22667,20:30:48 29-Aug-2016,Status,4,2,59,71,176,154,10,52,87,225,224,3,32,120,63,73,64,0,64,,,,,,,,,,,,,
142713,142713,Mk10,21:55:36 29-Aug-2016,,,B,21.3244,-86.7675,CRC 27487.60876,08:00:00 27-Aug-2016,TimeSeries,214,181,242,54,136,67,37,63,255,227,255,255,227,255,252,191,234,219,35,187,187,187,187,158,175,148,201,95,115,90,36,
142713,142713,Mk10,23:27:41 29-Aug-2016,,,B,21.3250,-86.7775,CRC 17039.47065,,TAD,20,40,244,10,158,96,131,1,46,23,234,92,4,136,204,,,,,,,,,,,,,,,,,
142713,142713,Mk10,23:32:10 29-Aug-2016,,,B,21.3251,-86.7832,CRC 32827.55641,17:28:27 18-Aug-2016,Fast-GPS,120,3,178,37,25,198,229,220,20,220,146,161,42,240,129,45,11,190,210,81,75,89,206,42,8,213,1,187,25,175,253,
142713,142713,Mk10,23:34:46 29-Aug-2016,,,B,21.3251,-86.7832,CRC 21863.25955,03:26:00 27-Aug-2016,Behavior,181,86,114,54,54,132,80,65,130,34,145,19,192,96,137,70,68,205,25,34,81,81,73,134,8,138,92,85,145,146,0,
142713,142713,Mk10,03:01:26 30-Aug-2016,,,B,21.3292,-86.7853,CRC 4400.11372,06:24:16 29-Aug-2016,Fast-GPS,113,19,2,58,109,132,0,6,40,160,0,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,08:59:53 30-Aug-2016,,,B,21.3298,-86.7843,CRC 42058.62060,02:00:00 22-Nov-2013,PDT,154,68,166,236,41,107,126,160,114,3,192,97,241,81,161,17,81,128,0,,,,,,,,,,,,,
142713,142713,Mk10,10:33:19 30-Aug-2016,,,B,21.3316,-86.7887,CRC 15146.59800,18:00:00 27-Aug-2016,TAT,35,178,162,55,32,174,118,144,198,58,243,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,11:30:24 30-Aug-2016,,,B,21.3279,-86.7798,CRC 60338.20182,16:00:00 27-Aug-2016,TimeSeries,222,187,34,55,8,3,135,187,191,187,187,187,187,185,56,123,102,23,111,255,255,255,255,255,255,254,191,255,239,253,60,
142713,142713,Mk10,12:13:48 30-Aug-2016,,,A,21.3374,-86.7656,CRC 35980.46543,07:00:00 27-Aug-2016,DiveDuration,72,200,194,54,126,128,10,8,8,48,0,1,171,127,237,127,127,191,255,,,,,,,,,,,,,
142713,142713,Mk10,13:17:41 30-Aug-2016,,,B,21.3425,-86.7553,CRC 27487.59070,08:00:00 27-Aug-2016,TimeSeries,214,181,242,54,136,67,37,63,255,227,255,255,227,255,252,111,138,219,35,187,47,179,153,182,139,143,172,49,229,28,119,
142713,142713,Mk10,21:54:40 30-Aug-2016,,,B,21.3977,-86.6764,CRC 9143.17123,06:00:00 29-Aug-2016,DiveDuration,66,59,114,58,108,128,2,4,72,0,64,192,131,0,0,32,0,0,128,,,,,,,,,,,,,
142713,142713,Mk10,22:56:24 30-Aug-2016,,,B,21.3718,-86.7079,CRC 28474.2084,08:51:00 29-Aug-2016,Behavior,182,243,162,58,140,196,79,248,66,14,158,219,32,132,24,128,35,217,13,52,64,147,4,187,104,148,97,103,177,13,243,
142713,142713,Mk10,07:05:54 31-Aug-2016,,,B,21.3194,-86.7937,CRC 29949.43356,00:00:00 28-Aug-2016,TAT,39,79,210,56,0,172,124,11,0,128,45,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,11:23:38 31-Aug-2016,,,B,21.3224,-86.8002,CRC 43974.29105,08:14:51 29-Aug-2016,Fast-GPS,122,188,98,58,132,236,226,236,165,45,216,81,208,14,6,6,248,7,87,136,182,135,111,77,192,241,128,108,129,155,207,
142713,142713,Mk10,11:33:28 31-Aug-2016,,,B,21.3258,-86.7924,CRC 23336.4911,14:19:00 30-Aug-2016,Behavior,181,178,130,60,228,248,19,2,227,2,16,146,5,199,119,157,32,247,244,201,201,63,216,185,3,16,18,7,71,6,32,
142713,142713,Mk10,16:02:33 31-Aug-2016,,,,,,CRC 28423.24271,16:00:00 29-Aug-2016,TimeSeries,214,240,114,59,8,65,7,187,151,251,131,187,151,54,213,115,81,86,157,198,243,50,142,41,137,208,155,99,68,17,143,
142713,142713,Mk10,20:10:13 31-Aug-2016,,,B,21.3098,-86.8415,CRC 51141.23747,00:00:00 29-Aug-2016,DiveDepth,60,124,82,58,0,54,136,8,98,116,241,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,22:19:00 31-Aug-2016,,,B,21.3127,-86.8235,CRC 35534.19338,18:00:00 28-Aug-2016,PDT,152,172,226,57,32,128,177,242,225,93,115,143,6,1,227,116,49,9,254,,,,,,,,,,,,,
142713,142713,Mk10,22:53:30 31-Aug-2016,,,B,21.3225,-86.8032,CRC 18718.28616,00:00:00 28-Aug-2016,DiveDepth,52,145,226,56,12,0,8,0,0,0,0,0,0,34,7,0,247,0,0,,,,,,,,,,,,,
142713,142713,Mk10,01:30:46 01-Sep-2016,,,,,,CRC 54315.5375,19:00:00 31-Aug-2016,TAD,29,66,178,63,56,0,4,3,2,131,131,240,133,0,0,,,,,,,,,,,,,,,,,
142713,142713,Mk10,04:00:35 01-Sep-2016,,,B,21.3165,-86.7908,CRC 432.33428,12:00:00 01-Aug-2016,TAT,32,27,2,2,192,200,14,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,08:35:26 01-Sep-2016,,,B,21.3331,-86.7867,CRC 1969.32564,14:58:00 29-Aug-2016,Behavior,176,123,18,58,238,184,9,4,91,208,114,2,65,20,96,28,128,144,86,140,16,240,110,227,127,181,184,167,56,205,121,
142713,142713,Mk10,12:56:15 01-Sep-2016,,,B,21.3295,-86.7694,CRC 2291.56066,00:00:00 01-Sep-2016,TimeSeries,208,143,50,66,8,64,103,248,45,252,92,55,152,225,239,145,254,24,232,208,119,142,131,92,16,121,93,33,119,101,32,
142713,142713,Mk10,12:56:15 01-Sep-2016,,,B,21.3293,-86.7690,CRC 2291.18366,00:00:00 01-Sep-2016,TimeSeries,208,143,50,66,8,64,103,249,96,245,242,211,54,11,157,72,148,99,166,168,80,20,178,14,216,206,7,39,28,113,148,
142713,142713,Mk10,23:29:36 01-Sep-2016,,,B,21.3235,-86.7636,CRC 43698.1727,23:43:00 30-Sep-2013,Behavior,186,171,38,125,122,248,9,230,54,15,181,157,6,245,10,11,62,65,39,190,203,193,19,133,97,54,155,121,155,105,109,
142713,142713,Mk10,01:12:49 02-Sep-2016,,,B,21.3295,-86.7697,CRC 8781.57878,00:00:00 30-Aug-2016,Percent,98,36,210,60,12,0,7,0,0,0,0,7,0,0,0,0,113,24,0,,,,,,,,,,,,,
142713,142713,Mk10,03:34:33 02-Sep-2016,,,B,21.3360,-86.7662,CRC 15674.16784,21:24:00 31-Aug-2016,Behavior,179,211,162,63,86,56,9,4,71,208,82,9,206,252,64,164,14,41,209,193,72,9,4,79,0,82,2,64,222,64,68,
142713,142713,Mk10,04:28:14 02-Sep-2016,,,B,21.3392,-86.7751,CRC 26639.29125,03:42:55 30-Aug-2016,Fast-GPS,118,128,242,60,54,173,220,10,155,101,66,60,233,6,37,15,231,248,10,177,22,202,65,10,112,207,253,48,25,212,54,
142713,142713,Mk10,04:29:17 02-Sep-2016,,,B,21.3392,-86.7751,CRC 44996.40393,17:52:00 31-Aug-2016,Behavior,186,252,66,63,29,4,67,32,98,2,64,230,96,164,4,130,69,208,49,1,32,142,94,12,64,72,29,49,205,226,143,
142713,142713,Mk10,10:12:08 02-Sep-2016,,,B,21.3390,-86.7921,CRC 2408.48004,01:04:08 01-Sep-2016,Fast-GPS,112,150,130,66,20,66,31,29,34,1,196,128,132,43,20,249,62,74,79,31,28,2,170,151,154,121,112,56,0,0,0,
142713,142713,Mk10,12:10:44 02-Sep-2016,,,B,21.3508,-86.7706,RTC minutes: 60,12:10:44 02-Sep-2016,Status,0,77,95,63,33,172,143,,,,,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:29:32 02-Sep-2016,,,B,21.3481,-86.7611,CRC 59833.10683,18:00:00 31-Aug-2016,PDT,158,155,146,63,32,64,177,113,160,209,81,160,0,4,0,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:44:52 02-Sep-2016,,,A,21.3483,-86.7583,CRC 45136.39952,10:25:00 01-Sep-2016,Behavior,187,5,2,66,166,120,29,5,239,224,98,2,65,19,152,24,129,48,70,178,6,32,36,18,196,129,136,9,0,0,111,
142713,142713,Mk10,15:15:26 02-Sep-2016,,,A,21.3652,-86.7188,CRC 8377.43783,02:29:00 01-Sep-2016,Behavior,178,11,146,66,39,120,9,0,78,16,0,72,26,176,104,0,144,52,192,208,1,32,146,200,52,0,221,152,199,131,187,
142713,142713,Mk10,15:16:28 02-Sep-2016,,,A,21.3652,-86.7188,CRC 14790.8939,00:14:00 01-Sep-2016,Behavior,179,156,98,66,3,184,29,3,61,1,144,136,215,56,3,33,57,109,218,6,66,194,162,212,128,144,18,1,135,118,135,
142713,142713,Mk10,19:43:13 02-Sep-2016,,,B,21.3863,-86.7023,CRC 44546.2541,09:05:00 31-Aug-2016,Behavior,186,224,34,62,145,120,9,2,202,10,0,78,5,58,20,2,95,229,79,134,14,28,26,189,215,127,103,152,231,252,239,
142713,142713,Mk10,12:25:30 03-Sep-2016,,,A,21.3857,-86.7498,CRC 61209.7140,,Behavior,190,241,146,126,153,161,135,123,203,70,172,177,54,36,116,9,13,88,8,214,210,134,141,112,197,36,194,162,196,116,12,
142713,142713,Mk10,12:27:19 03-Sep-2016,,,A,21.3857,-86.7498,CRC 11321.36315,08:00:00 31-Aug-2016,TimeSeries,210,195,146,62,136,64,132,85,157,221,157,197,221,208,115,185,118,60,66,17,200,38,13,5,116,45,240,192,76,202,60,
142713,142713,Mk10,15:45:12 03-Sep-2016,,,B,21.4234,-86.7763,CRC 54843.60868,11:11:00 03-Sep-2016,Behavior,189,99,178,70,178,248,188,132,71,209,130,30,169,22,172,92,128,80,46,248,153,135,12,103,181,170,212,192,178,130,4,
142713,142713,Mk10,21:10:41 03-Sep-2016,,,B,21.4001,-86.7492,CRC 16716.24390,12:15:00 02-Sep-2016,Behavior,180,20,194,68,195,195,168,198,144,18,6,32,151,32,236,172,14,44,64,72,1,208,192,9,158,166,131,4,4,128,0,
142713,142713,Mk10,22:04:14 03-Sep-2016,,,B,21.3971,-86.7478,CRC 56491.52695,,Percent,109,202,179,234,22,238,41,243,64,167,9,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,00:04:33 04-Sep-2016,,,B,21.3512,-86.7660,CRC 4421.4764,18:00:00 03-Sep-2016,DiveDepth,49,20,82,71,32,87,133,2,0,34,133,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,00:55:27 04-Sep-2016,,,B,21.3593,-86.7808,CRC 2291.48813,00:00:00 01-Sep-2016,TimeSeries,208,143,50,66,8,64,103,251,191,191,191,249,210,100,142,102,166,58,47,117,77,248,228,135,58,86,165,83,212,34,221,
142713,142713,Mk10,07:59:17 04-Sep-2016,,,B,21.3191,-86.8012,CRC 55496.6793,12:00:00 02-Sep-2016,PDT,157,140,130,68,192,128,177,145,224,208,81,224,240,49,1,16,48,64,7,,,,,,,,,,,,,
142713,142713,Mk10,11:44:08 04-Sep-2016,,,B,21.3287,-86.7897,CRC 37997.42986,18:00:00 03-Sep-2016,TAT,41,70,210,71,32,172,249,48,96,65,2,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:52:18 04-Sep-2016,,,B,21.3277,-86.7931,CRC 2291.30822,00:00:00 01-Sep-2016,TimeSeries,208,143,50,66,8,64,103,251,191,191,191,249,210,100,142,102,164,222,68,217,229,176,20,76,160,238,99,114,135,236,54,
142713,142713,Mk10,14:35:44 04-Sep-2016,,,B,21.3337,-86.7856,CRC 8441.8377,02:29:00 01-Sep-2016,Behavior,178,15,146,66,39,120,9,0,78,16,0,72,26,176,104,0,144,52,192,208,1,32,146,200,52,0,72,36,128,9,0,
142713,142713,Mk10,15:26:42 04-Sep-2016,,,B,21.3457,-86.7794,CRC 65028.9549,18:40:00 03-Sep-2016,Fast-GPS,127,224,66,71,38,128,24,193,22,196,206,53,128,99,10,240,70,113,124,35,98,23,101,215,216,127,247,,,,,
142713,142713,Mk10,15:32:26 04-Sep-2016,,,B,21.3457,-86.7794,CRC 52052.9552,,Behavior,188,181,66,72,111,235,226,187,51,217,103,243,63,137,162,39,100,80,154,123,4,197,153,218,185,77,181,173,100,25,107,
142713,142713,Mk10,16:19:57 04-Sep-2016,,,B,21.3482,-86.7678,CRC 1274.34009,00:00:00 01-Sep-2016,TAD,16,79,162,66,7,0,17,150,152,54,152,125,0,0,0,,,,,,,,,,,,,,,,,
142713,142713,Mk10,20:54:02 04-Sep-2016,,,B,21.3469,-86.7680,CRC 10572.30643,00:06:00 03-Sep-2016,Behavior,178,148,194,70,1,184,99,52,97,33,162,39,207,21,180,108,196,246,76,26,221,71,4,128,205,73,45,44,146,211,203,
142713,142713,Mk10,22:53:09 04-Sep-2016,,,B,21.3608,-86.7525,CRC 47797.22780,12:32:00 18-Jan-2016,Behavior,187,171,80,100,200,2,154,141,33,80,18,87,88,231,107,189,79,128,59,38,73,239,247,111,18,249,187,20,130,4,58,
142713,142713,Mk10,23:34:06 04-Sep-2016,,,B,21.3479,-86.7430,CRC 46315.13066,00:00:00 03-Sep-2016,Percent,107,78,178,70,12,128,128,0,0,0,0,38,163,3,14,16,144,144,233,,,,,,,,,,,,,
142713,142713,Mk10,23:33:09 04-Sep-2016,,,B,21.3288,-86.7701,CRC 57962.54623,18:00:00 03-Sep-2016,TAD,30,38,162,71,41,0,6,22,2,172,53,68,245,128,128,,,,,,,,,,,,,,,,,
142713,142713,Mk10,23:34:06 04-Sep-2016,,,B,21.3288,-86.7701,CRC 46315.26400,00:00:00 03-Sep-2016,Percent,107,78,178,70,12,0,128,0,0,0,0,0,0,0,2,88,149,254,195,,,,,,,,,,,,,
142713,142713,Mk10,01:17:15 05-Sep-2016,,,B,21.3310,-86.7698,CRC 34461.44282,22:14:00 01-Sep-2016,Behavior,184,105,210,67,99,184,9,3,191,2,144,56,168,171,192,100,4,129,230,66,192,28,2,145,60,242,196,202,115,119,8,
142713,142713,Mk10,01:48:13 05-Sep-2016,,,B,21.3147,-86.7672,CRC 18646.5110,16:04:03 04-Sep-2016,Fast-GPS,116,141,98,73,8,64,199,184,82,251,57,243,82,239,187,183,179,115,123,119,71,55,48,119,107,187,187,187,187,186,240,
142713,142713,Mk10,03:31:30 05-Sep-2016,,,B,21.2956,-86.7653,CRC 40315.47039,12:23:00 04-Sep-2016,Behavior,185,215,178,72,197,248,9,4,98,96,50,7,20,188,128,100,4,130,59,88,24,11,124,199,134,182,0,184,159,59,215,
142713,142713,Mk10,07:59:15 05-Sep-2016,,,B,21.3328,-86.7599,CRC 39305.47297,22:00:00 13-Sep-2016,DiveDepth,57,152,146,91,102,110,147,86,31,234,30,,,,,,,,,,,,,,,,,,,,,
142713,142713,Mk10,10:40:22 05-Sep-2016,,,B,21.3358,-86.7706,CRC 25206.18516,08:00:00 02-Sep-2016,TimeSeries,214,39,98,68,136,67,70,33,161,224,154,17,162,227,232,175,190,171,230,90,105,250,242,79,189,59,31,25,129,241,196,
142713,142713,Mk10,11:16:58 05-Sep-2016,,,B,21.3353,-86.7676,CRC 41371.64550,12:00:00 04-Sep-2016,PDT,154,25,178,72,192,64,178,18,64,210,18,64,73,146,100,,,,,,,,,,,,,,,,,
142713,142713,Mk10,12:06:39 05-Sep-2016,,,B,21.3382,-86.7645,CRC 62090.6913,06:00:00 04-Sep-2016,DiveDuration,79,40,162,72,109,128,10,0,2,18,69,206,72,104,164,164,211,34,77,,,,,,,,,,,,,
142713,142713,Mk10,13:46:18 05-Sep-2016,,,B,21.3531,-86.7741,CRC 46048.29985,03:32:00 05-Sep-2016,Behavior,187,62,2,74,56,56,9,1,42,36,0,72,21,216,72,0,144,50,224,160,2,96,100,49,96,22,40,207,234,192,15,
